CBSA,CBSA Code,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,city,population,violent_crime,property_crime,murder,rape,robbery,aggravated_assault,burglary,larceny_theft,motor_vehicle_theft,arson,violent_crime_rate,property_crime_rate
"Aberdeen, SD",10100,2024,357,306,47,4,0,0,0,118,54,24,0,0,0,239,118,aberdeen,18635.0,111.0,379.0,4.0,13.0,26.0,68.0,33.0,310.0,36.0,1.0,595.6533404883284,2033.8073517574458
"Ada, OK",10220,2024,289,207,81,1,0,0,0,101,63,43,0,0,183,105,1,ada,1690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Adrian, MI",10300,2024,366,253,113,0,0,0,0,97,59,43,0,0,172,194,0,adrian,20113.0,115.0,482.0,0.0,28.0,6.0,81.0,77.0,379.0,26.0,5.0,571.7695023119376,2396.4600009943815
"Akron, OH",10420,2024,341,216,123,2,0,0,0,108,71,45,0,0,175,166,0,akron,367.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,272.4795640326975
"Albany, GA",10500,2024,366,227,135,4,0,0,0,121,61,45,0,0,0,366,0,albany,18735.0,26.0,467.0,0.0,2.0,10.0,14.0,56.0,355.0,56.0,5.0,138.77768881772084,2492.660795302909
"Albuquerque, NM",10740,2024,366,100,233,26,4,1,2,443,100,61,0,2,212,82,70,albuquerque,558745.0,6603.0,25863.0,103.0,349.0,890.0,5261.0,4316.0,15864.0,5683.0,52.0,1181.7555414366122,4628.76625294186
"Alexandria, LA",10780,2024,121,85,35,1,0,0,0,102,56,39,0,0,0,121,0,alexandria,10778.0,6.0,78.0,0.0,0.0,0.0,6.0,5.0,63.0,10.0,0.0,55.668955279272595,723.6964186305437
"Allentown-Bethlehem-Easton, PA-NJ",10900,2024,366,250,112,4,0,0,0,119,65,41,0,10,202,154,0,allentown,1721.0,1.0,11.0,0.0,0.0,0.0,1.0,2.0,9.0,0.0,0.0,58.105752469494476,639.1632771644393
"Altoona, PA",11020,2024,366,296,70,0,0,0,0,100,58,37,0,0,209,157,0,altoona,22422.0,32.0,451.0,0.0,2.0,3.0,27.0,26.0,398.0,27.0,0.0,142.7169744001427,2011.4173579520116
"Amarillo, TX",11100,2024,364,265,96,3,0,0,0,138,67,44,0,0,306,58,0,amarillo,203039.0,1402.0,5392.0,17.0,150.0,176.0,1059.0,767.0,4096.0,529.0,58.0,690.5077349671737,2655.6474371918694
"Americus, GA",11140,2024,244,228,16,0,0,0,0,84,49,38,0,0,244,0,0,americus,15541.0,257.0,611.0,5.0,10.0,14.0,228.0,95.0,487.0,29.0,1.0,1653.6902387233768,3931.5359371983786
"Anchorage, AK",11260,2024,366,284,82,0,0,0,0,95,58,26,3,0,0,280,83,anchorage,286958.0,2912.0,7937.0,27.0,462.0,479.0,1944.0,910.0,5813.0,1214.0,87.0,1014.7826511196761,2765.909993797002
